5,8618,8117,0.0028161091415147325,-0.002348863044360969,-0.0007164440885703984
10,3978,2580,0.013433758157250588,-0.05289660688985177,-0.001739949932779138
15,2422,754,0.028478473455747676,-0.15728958335768864,0.008319568502275275
20,7501,6736,0.04395118890014706,-0.31848543089390996,-0.0008685949961541406
25,2559,810,0.04899165302325641,-0.501890452601941,-0.015017927487193739
30,2201,342,0.039526616685877904,-0.5778065639642076,0.023385359956253356
35,6363,5562,0.041169415739104376,-0.7447718672786448,0.028942702843878673
40,2267,687,0.03600629717182397,-0.8867809584607451,0.03815201894563963
45,2042,259,0.02845800939823532,-0.9236556914060283,0.06236970002709701
50,7025,6430,0.045519970967633536,-1.0348064218865303,0.07732083763008671
55,2378,937,0.037695195450860704,-1.1627550151367234,0.0932825614502766
60,2145,539,0.030044068508565898,-1.2965910568208368,-0.18847534579468236
65,6522,5689,0.035130076504611196,-1.3269996328658986,-0.578917040358495
70,2806,1394,0.042207677825122386,-1.3692841772684898,-1.043562414560204
75,2773,1306,0.09540238630264572,-1.3953538737778417,-1.4209653357396232
80,6984,6185,0.25818032316266304,-1.4079269853170147,-1.4691291355158438
85,2436,837,0.4014944383008934,-1.3985314662436883,-1.5136022546549956
90,2099,335,0.5902729909412494,-1.4061125549132525,-1.5550475291986448
95,9276,8307,0.8016779874057722,-1.40435371704546,-1.5711736983116824
100,3354,1356,0.9785528741564853,-1.3986447027932791,-1.5805105487775513
105,2741,380,1.2152484752255344,-1.3975480098040611,-1.5874884922835715
110,9853,8691,1.361846162294755,-1.3836412359008108,-1.590498097049685
115,3132,732,1.5560665463884948,-1.3862592895453014,-1.599262562525937
120,2986,449,1.6386313063209286,-1.4003915592208,-1.8781974768109102
125,9146,8003,1.6839259844353045,-1.383495750285562,-2.2503317808981147
130,3746,1917,1.6884501160170964,-1.376347676342114,-2.7054654487447833
135,3245,1078,1.7264133576641973,-1.290646284092391,-3.0454992793051985
140,9777,8624,1.7211674193054494,-1.0993542680224855,-3.1399695750800065
145,3010,625,1.6960888535559824,-0.9249112803601465,3.070290138498052
150,3079,578,1.6903494378248205,-0.8213532004914093,3.0989771743722656
155,8147,6945,1.674628694993078,-0.7575476739679059,-3.053611359149833
160,3058,1105,1.6760606205295838,-0.6076256982161227,-3.0316465540268873
165,2616,543,1.629025299097232,-0.39396527089379335,-3.018598682910391
170,10532,9169,1.6590041058228813,-0.22680749471547845,-3.012666429552753
175,4042,1396,1.619468328470455,-0.04714112260362624,-2.8170950890522923
180,3425,451,1.7114465321074308,0.06339913353227816,-2.629068857781278
185,11989,10418,1.8055400207341918,0.20291304797845497,-2.586961251677853
190,4150,1292,1.855239645585436,0.36307356094907756,-2.5341868799301155
195,3845,813,1.898233906948431,0.579228621783183,-2.5367800010968637
200,11370,9620,1.8792277486431306,0.5529612392882263,-2.79434541295382
205,4664,1472,1.9242308532177397,0.656337075935744,-2.923675278500948
210,4092,563,1.9588571126330523,0.7514925919626773,-2.9700814696280484
215,10576,8974,1.9831517233333438,0.8941220270971346,-3.0119190117796593
220,4314,1348,1.9821898641179971,1.0120358894270995,3.1195995852670895
225,4152,889,1.8689772530066238,1.064770493302817,2.9394155424168824
230,10212,8577,1.7341093006362673,1.27762745401182,2.8348111727954763
235,3902,751,1.6836314067047384,1.3587648032006634,2.791894376398017
245,8547,7061,1.5870163404399702,1.5202607430801724,2.807434831732396
250,3282,388,1.547881784794757,1.683752332591865,2.7739556339786398
255,3261,619,1.4990927283504651,1.8081160156727787,2.408106799419742
260,7752,6665,1.511544229547935,1.8579997572298534,2.0293073230768717
265,2724,602,1.3795578617223418,1.861390261454113,1.86364587540944
270,2053,178,1.1986981502523404,1.9122158848070243,1.8464770158973638
275,4577,3923,0.9717639627185047,1.960781028124152,1.8406087099189226
280,1613,402,0.8705545871758613,1.965704106762007,1.8584934099611607
285,1426,210,0.8331792201043622,1.9547810354301056,1.7171002549243695
290,5735,5015,0.8067840857801095,1.9153772891272531,2.0933196142987605
295,2176,931,0.8121310596395032,1.9035406288369152,2.121188134792585
300,1867,594,0.7746217859801975,1.9192102845838186,2.2693757712678204
305,6760,5994,0.7054848237594052,1.9734498250325785,2.395720613801315
310,2063,619,0.7321097738939857,1.9745369248527902,1.9748299415447113
315,2097,519,0.6708769491303767,2.007489260814304,1.7208348125081165
320,6018,5435,0.6658534561709064,2.0140692855790165,1.7185247042974168
325,1803,637,0.5623393235769992,2.0089788933579453,1.7361451514475619
330,1567,405,0.5187442447188068,2.016204284497918,1.6932561649983853
335,6034,5267,0.41048491242460866,2.008436900660493,1.6257335214993567
345,1676,167,0.350649478457892,2.0091135416274257,1.1415419675585126
350,6587,5486,0.2660764090726639,1.9292620294695841,1.1361600008468895
355,2135,308,0.12789719379752637,1.8215306762399168,1.1281882930182832
360,1952,79,0.2032936164399002,1.7169205488174204,0.9669965210595025
365,7585,6370,0.15884772490721197,1.67312524810267,0.4910688055319069
370,2700,581,0.14933520691859897,1.568216720956863,0.19978182271567863
375,2498,315,0.15526522334679943,1.4572859896971575,0.17983801816819783
380,8088,7182,0.1316028190939883,1.310260174993779,0.14195135249196048
385,2628,800,0.12488192615096444,1.1609316160038041,0.10283248314689004
390,2367,346,0.10800814823521886,1.0214991976408285,0.129023574319721
395,7664,6799,0.10499260638359659,0.888801321524996,0.10690424301919375
400,2982,1287,0.10426006789515241,0.7994818726852212,0.19320809616624496
405,2540,637,0.09913933970507953,0.7126129269466528,0.28705397485756673
410,8014,7029,0.09094622836030761,0.6330291957388219,0.5103839639675786
415,2937,958,0.029172788974803035,0.5644647063967472,0.6910985878815878
420,2812,737,-0.016652492832951893,0.5180346554404933,0.6711364891505877
425,7248,6407,-0.04278740240140643,0.5043119658630023,0.6332471190937047
430,3011,1491,-0.05588569233381094,0.5028748845509563,0.429427454642029
435,2711,1106,-0.02869386371529571,0.569253547498322,0.4153536265037288
440,8332,7899,-0.02379718714120694,0.567427067284181,0.41493478243051346
